id;ulica;id_miasto
528;Rynek;81
529;Paderewskiego;88
530;Warszawska;13
531;Warszawska;74
532;Rynek;71
533;Warszawska;24
534;Warszawska;93
535;Lipowa;76
536;Kwiatowa;46
537;Brzozowa;49
538;Akacjowa;88
539;Piaskowa;57
540;Ogrodowa;64
541;Parkowa;22
542;Sosnowa;78
543;Wiśniowa;4
544;Polna;97
545;Topolowa;92
546;Łąkowa;22
547;Cicha;39
548;Wąska;96
549;Zielona;32
550;Leśna;77
551;Kościuszki;79
552;Mikołajczyka;67
553;Skłodowskiej-Curie;52
554;Powstańców Śląskich;20
555;Armii Krajowej;28
556;Bema;38
557;Konopnickiej;27
558;Krótka;25
559;Fabryczna;60
560;Nadbrzeżna;49
561;Sportowa;14
562;Krzywa;72
563;Wiejska;11
564;Chopina;32
565;Szkolna;68
566;Kolejowa;18
567;Modrzewiowa;85
568;Białostocka;77
569;Graniczna;86
570;Sądowa;15
571;Klonowa;97
572;Brzegowa;24
573;Krucza;7
574;Kościelna;77
575;Zamkowa;32
576;Fredry;88
577;Dolna;41
578;Reja;94
579;Spacerowa;12
580;Strzelecka;91
581;Żeromskiego;60
582;Ogrodowa;4
583;Paderewskiego;40
584;Parkowa;32
585;Piaskowa;29
586;Piłsudskiego;31
587;Piotrkowska;24
588;Podgórna;97
589;Polna;55
590;Powstańców Śląskich;25
591;Reja;53
592;Roosevelta;31
593;Rynek;15
594;Rynek;6
595;Sądowa;47
596;Sienkiewicza;60
597;Skłodowskiej-Curie;45
598;Słoneczna;27
599;Sobieskiego;77
600;Sosnowa;5
601;Spacerowa;67
602;Sportowa;69
603;Strzelecka;10
604;Warszawska;35
605;Sosnowa;45
606;Mieszka I;53
607;Słoneczna;94
608;Rynek;29
609;Rynek;11
610;Reymonta;73
611;Stolarska;42
612;Wiejska;45
613;Alabastrowa;18
614;Plater;79
615;Fabryczna;22
616;Kilińskiego;32
617;Krakowska;39
618;Grunwaldzka;28
619;Piłsudskiego;17
620;Mickiewicza;6
621;Sienkiewicza;36
622;Roosevelta;79
623;9 Maja;35
624;Warszawska;35
625;Jagiellońska;57
626;Główna;56
627;Rynek;60
628;Paderewskiego;45
629;Warszawska;81
630;Rynek;53
631;Warszawska;99
632;Kwiatowa;50
633;Brzozowa;80
634;Akacjowa;98
635;Piaskowa;46
636;Ogrodowa;38
637;Parkowa;47
638;Sosnowa;66
639;Wiśniowa;4
640;Polna;82
641;Dębowa;91
642;Topolowa;68
643;Łąkowa;36
644;Cicha;67
645;Wąska;34
646;Zielona;95
647;Leśna;58
648;Kościuszki;69
649;Mikołajczyka;42
650;Skłodowskiej-Curie;11
651;Powstańców Śląskich;38
652;Armii Krajowej;58
653;Bema;100
654;Konopnickiej;82
655;Krótka;16
656;Fabryczna;93
657;Nadbrzeżna;24
658;Sportowa;39
659;Krzywa;21
660;Wiejska;9
661;Chopina;38
662;Szkolna;52
663;Kolejowa;53
664;Modrzewiowa;53
665;Białostocka;21
666;Graniczna;22
667;Sądowa;51
668;Klonowa;87
669;Brzegowa;29
670;Kościelna;15
671;Podgórna;92
672;Zamkowa;72
673;Fredry;17
674;Dolna;32
675;Spacerowa;54
676;Strzelecka;1
677;Żeromskiego;47
678;Ogrodowa;1
679;Paderewskiego;16
680;Parkowa;58
681;Piłsudskiego;29
682;Piotrkowska;74
683;Podgórna;70
684;Polna;40
685;Powstańców Śląskich;52
686;Reja;44
687;Roosevelta;46
688;Rynek;22
689;Sądowa;21
690;Sienkiewicza;81
691;Słoneczna;59
692;Sobieskiego;20
693;Sosnowa;22
694;Spacerowa;52
695;Sportowa;47
696;Strzelecka;20
697;Szkolna;80
698;Warszawska;36
699;Sosnowa;76
700;Mieszka I;4
701;Rynek;93
702;Rynek;15
703;Reymonta;55
704;Stolarska;40
705;Wiejska;99
706;Alabastrowa;75
707;Chabrowa;68
708;Plater;23
709;Fabryczna;28
710;Kilińskiego;60
711;Piotrkowska;30
712;Krakowska;71
713;Grunwaldzka;99
714;Piłsudskiego;97
715;Mickiewicza;89
716;Roosevelta;81
717;10 Maja;5
718;Warszawska;34
719;Wrocławska;9
720;Jagiellońska;1
721;Sobieskiego;92
722;Rynek;35
723;Paderewskiego;3
724;Warszawska;66
725;Warszawska;27
726;Rynek;45
727;Warszawska;14
728;Lipowa;95
729;Kwiatowa;34
730;Brzozowa;57
731;Akacjowa;64
732;Piaskowa;69
733;Ogrodowa;80
734;Parkowa;30
735;Sosnowa;19
736;Wiśniowa;4
737;Polna;58
738;Dębowa;9
739;Topolowa;71
740;Łąkowa;15
741;Cicha;88
742;Wąska;18
743;Zielona;70
744;Leśna;27
745;Kościuszki;8
746;Mikołajczyka;71
747;Skłodowskiej-Curie;74
748;Powstańców Śląskich;100
749;Armii Krajowej;82
750;Bema;85
751;Konopnickiej;84
752;Krótka;78
753;Fabryczna;33
754;Nadbrzeżna;94
755;Sportowa;3
756;Krzywa;35
757;Wiejska;93
758;Chopina;86
759;Szkolna;70
760;Modrzewiowa;19
761;Białostocka;16
762;Graniczna;70
763;Sądowa;55
764;Klonowa;25
765;Brzegowa;49
766;Krucza;34
767;Kościelna;68
768;Podgórna;51
769;Zamkowa;51
770;Fredry;61
771;Dolna;35
772;Reja;76
773;Spacerowa;94
774;Strzelecka;85
775;Żeromskiego;19
776;Ogrodowa;28
777;Paderewskiego;53
778;Piaskowa;24
779;Piłsudskiego;13
780;Piotrkowska;39
781;Podgórna;61
782;Polna;78
783;Powstańców Śląskich;33
784;Reja;81
785;Roosevelta;18
786;Sądowa;14
787;Sienkiewicza;7
788;Skłodowskiej-Curie;2
789;Sobieskiego;96
790;Sosnowa;66
791;Sportowa;38
792;Strzelecka;67
793;Szkolna;62
794;Warszawska;27
795;Sosnowa;69
796;Mieszka I;70
797;Rynek;27
798;Rynek;75
799;Reymonta;99
800;Stolarska;19
801;Alabastrowa;91
802;Chabrowa;62
803;Plater;16
804;Fabryczna;91
805;Kilińskiego;12
806;Piotrkowska;46
807;Grunwaldzka;32
808;Piłsudskiego;42
809;Mickiewicza;93
810;Sienkiewicza;33
811;11 Maja;5
812;Warszawska;81
813;Jagiellońska;67
814;Główna;49
815;Paderewskiego;41
816;Warszawska;25
817;Rynek;76
818;Warszawska;35
819;Warszawska;80
820;Lipowa;76
821;Kwiatowa;32
822;Brzozowa;52
823;Akacjowa;59
824;Piaskowa;15
825;Ogrodowa;35
826;Parkowa;45
827;Sosnowa;14
828;Wiśniowa;12
829;Polna;3
830;Dębowa;67
831;Topolowa;17
832;Łąkowa;8
833;Cicha;1
834;Wąska;89
835;Zielona;62
836;Leśna;81
837;Kościuszki;7
838;Mikołajczyka;24
839;Skłodowskiej-Curie;55
840;Powstańców Śląskich;38
841;Armii Krajowej;44
842;Bema;3
843;Konopnickiej;7
844;Krótka;49
845;Fabryczna;27
846;Nadbrzeżna;66
847;Sportowa;7
848;Krzywa;25
849;Chopina;30
850;Szkolna;97
851;Kolejowa;35
852;Białostocka;46
853;Graniczna;6
854;Sądowa;98
855;Klonowa;63
856;Brzegowa;12
857;Krucza;29
858;Kościelna;77
859;Podgórna;72
860;Zamkowa;20
861;Fredry;62
862;Dolna;76
863;Reja;19
864;Spacerowa;83
865;Strzelecka;75
866;Żeromskiego;21
867;Ogrodowa;56
868;Paderewskiego;97
869;Parkowa;29
870;Piaskowa;53
871;Piłsudskiego;4
872;Piotrkowska;14
873;Podgórna;19
874;Polna;37
875;Powstańców Śląskich;1
876;Reja;69
877;Roosevelta;33
878;Rynek;67
879;Rynek;54
880;Sądowa;7
881;Sienkiewicza;87
882;Skłodowskiej-Curie;95
883;Słoneczna;22
884;Sobieskiego;72
885;Sosnowa;16
886;Spacerowa;62
887;Sportowa;97
888;Strzelecka;27
889;Warszawska;67
890;Mieszka I;98
891;Rynek;88
892;Reymonta;24
893;Wiejska;74
894;Alabastrowa;10
895;Chabrowa;94
896;Plater;81
897;Fabryczna;67
898;Kilińskiego;17
899;Piotrkowska;76
900;Krakowska;44
901;Grunwaldzka;64
902;Piłsudskiego;68
903;Mickiewicza;43
904;Sienkiewicza;18
905;Roosevelta;37
906;12 Maja;19
907;Wrocławska;80
908;Rynek;39
909;Paderewskiego;59
910;Rynek;56
911;Kwiatowa;32
912;Brzozowa;46
913;Słoneczna;58
914;Akacjowa;3
915;Piaskowa;90
916;Ogrodowa;69
917;Sosnowa;7
918;Wiśniowa;70
919;Polna;71
920;Dębowa;98
921;Topolowa;12
922;Łąkowa;85
923;Cicha;43
924;Wąska;52
925;Zielona;51
926;Leśna;41
927;Kościuszki;40
928;Mikołajczyka;57
929;Skłodowskiej-Curie;79
930;Powstańców Śląskich;57
931;Armii Krajowej;88
932;Bema;55
933;Konopnickiej;2
934;Krótka;45
935;Nadbrzeżna;1
936;Sportowa;34
937;Wiejska;38
938;Chopina;25
939;Kolejowa;72
940;Modrzewiowa;46
941;Białostocka;44
942;Graniczna;37
943;Sądowa;68
944;Klonowa;69
945;Brzegowa;37
946;Krucza;89
947;Podgórna;93
948;Zamkowa;63
949;Dolna;96
950;Reja;24
951;Spacerowa;48
952;Strzelecka;83
953;Paderewskiego;16
954;Parkowa;62
955;Piaskowa;35
956;Piłsudskiego;7
957;Piotrkowska;61
958;Podgórna;79
959;Polna;72
960;Powstańców Śląskich;63
961;Reja;16
962;Rynek;53
963;Rynek;86
964;Sądowa;23
965;Sienkiewicza;71
966;Skłodowskiej-Curie;77
967;Słoneczna;19
968;Sobieskiego;46
969;Sosnowa;60
970;Spacerowa;72
971;Sportowa;17
972;Szkolna;19
973;Warszawska;73
974;Mieszka I;48
975;Słoneczna;45
976;Rynek;75
977;Rynek;35
978;Reymonta;61
979;Stolarska;22
980;Wiejska;26
981;Alabastrowa;52
982;Chabrowa;92
983;Plater;60
984;Fabryczna;89
985;Kilińskiego;66
986;Krakowska;35
987;Grunwaldzka;42
988;Mickiewicza;39
989;13 Maja;6
990;Warszawska;61
991;Wrocławska;90
992;Jagiellońska;66
993;Główna;76
994;Sobieskiego;12
995;Paderewskiego;28
996;Rynek;81
997;Lipowa;24
998;Kwiatowa;90
999;Brzozowa;66
1000;Słoneczna;83
1001;Akacjowa;91
1002;Piaskowa;73
1003;Ogrodowa;35
1004;Parkowa;85
1005;Sosnowa;22
1006;Wiśniowa;9
1007;Polna;73
1008;Topolowa;26
1009;Łąkowa;98
1010;Cicha;17
1011;Wąska;9
1012;Zielona;28
1013;Leśna;78
1014;Kościuszki;80
1015;Mikołajczyka;50
1016;Skłodowskiej-Curie;22
1017;Powstańców Śląskich;5
1018;Armii Krajowej;7
1019;Bema;26
1020;Konopnickiej;87
1021;Krótka;94
1022;Fabryczna;98
1023;Nadbrzeżna;47
1024;Sportowa;22
1025;Krzywa;96
1026;Chopina;98
1027;Szkolna;27
1028;Kolejowa;72
1029;Modrzewiowa;80
1030;Białostocka;64
1031;Graniczna;61
1032;Klonowa;77
1033;Brzegowa;4
1034;Krucza;23
1035;Kościelna;78
1036;Podgórna;72
1037;Zamkowa;15
1038;Dolna;18
1039;Reja;86
1040;Spacerowa;73
1041;Strzelecka;34
1042;Żeromskiego;20
1043;Ogrodowa;70
1044;Paderewskiego;93
1045;Parkowa;14
1046;Piaskowa;30
1047;Piłsudskiego;90
1048;Powstańców Śląskich;51
1049;Sądowa;28
1050;Sienkiewicza;67
1051;Skłodowskiej-Curie;99
1052;Słoneczna;27
1053;Sobieskiego;29
1054;Sosnowa;59
1055;Sportowa;62
1056;Strzelecka;12
1057;Szkolna;65
1058;Słoneczna;12
1059;Reymonta;36
1060;Stolarska;46
1061;Alabastrowa;39
1062;Chabrowa;56
1063;Plater;84
1064;Kilińskiego;88
1065;Piotrkowska;62
1066;Krakowska;57
1067;Grunwaldzka;1
1068;Mickiewicza;26
1069;Roosevelta;32
1070;14 Maja;44
1071;Warszawska;62
1072;Wrocławska;99
1073;Jagiellońska;5
1074;Sobieskiego;72
1075;Paderewskiego;77
1076;Rynek;21
1077;Warszawska;44
1078;Lipowa;38
1079;Kwiatowa;31
1080;Brzozowa;98
1081;Słoneczna;50
1082;Piaskowa;62
1083;Ogrodowa;52
1084;Parkowa;71
1085;Sosnowa;95
1086;Wiśniowa;36
1087;Polna;49
1088;Dębowa;99
1089;Topolowa;5
1090;Łąkowa;60
1091;Cicha;97
1092;Wąska;3
1093;Zielona;84
1094;Leśna;5
1095;Kościuszki;72
1096;Mikołajczyka;26
1097;Armii Krajowej;66
1098;Bema;87
1099;Konopnickiej;95
1100;Krótka;84
1101;Fabryczna;12
1102;Nadbrzeżna;38
1103;Sportowa;44
1104;Krzywa;30
1105;Chopina;34
1106;Szkolna;95
1107;Modrzewiowa;58
1108;Białostocka;83
1109;Graniczna;19
1110;Sądowa;73
1111;Klonowa;15
1112;Brzegowa;92
1113;Krucza;77
1114;Kościelna;37
1115;Podgórna;86
1116;Zamkowa;42
1117;Fredry;100
1118;Dolna;51
1119;Spacerowa;59
1120;Strzelecka;56
1121;Żeromskiego;2
1122;Ogrodowa;29
1123;Paderewskiego;18
1124;Parkowa;70
1125;Piłsudskiego;90
1126;Piotrkowska;10
1127;Polna;47
1128;Rynek;93
1129;Sienkiewicza;34
1130;Skłodowskiej-Curie;50
1131;Słoneczna;21
1132;Sobieskiego;58
1133;Sosnowa;38
1134;Sportowa;7
1135;Strzelecka;22
1136;Szkolna;9
1137;Sosnowa;98
1138;Mieszka I;5
1139;Słoneczna;77
1140;Rynek;52
1141;Stolarska;44
1142;Wiejska;21
1143;Alabastrowa;14
1144;Chabrowa;63
1145;Plater;34
1146;Fabryczna;73
1147;Kilińskiego;51
1148;Krakowska;51
1149;Grunwaldzka;41
1150;Piłsudskiego;100
1151;Mickiewicza;45
1152;Sienkiewicza;5
1153;Roosevelta;61
1154;15 Maja;62
1155;Warszawska;25
1156;Wrocławska;3
1157;Jagiellońska;40
1158;Główna;76
1159;Sobieskiego;44
1160;Rynek;45
1161;Paderewskiego;1
1162;Warszawska;10
1163;Warszawska;24
1164;Warszawska;23
1165;Lipowa;5
1166;Kwiatowa;16
1167;Brzozowa;83
1168;Słoneczna;63
1169;Akacjowa;76
1170;Piaskowa;22
1171;Ogrodowa;22
1172;Sosnowa;45
1173;Wiśniowa;31
1174;Polna;26
1175;Topolowa;91
1176;Łąkowa;15
1177;Cicha;1
1178;Wąska;85
1179;Zielona;30
1180;Leśna;86
1181;Kościuszki;29
1182;Mikołajczyka;20
1183;Skłodowskiej-Curie;26
1184;Powstańców Śląskich;12
1185;Armii Krajowej;38
1186;Bema;31
1187;Konopnickiej;93
1188;Krótka;68
1189;Fabryczna;44
1190;Nadbrzeżna;89
1191;Sportowa;95
1192;Krzywa;98
1193;Chopina;93
1194;Kolejowa;84
1195;Modrzewiowa;79
1196;Graniczna;53
1197;Sądowa;44
1198;Klonowa;88
1199;Brzegowa;55
1200;Krucza;38
1201;Kościelna;16
1202;Podgórna;61
1203;Zamkowa;46
1204;Fredry;49
1205;Dolna;83
1206;Strzelecka;52
1207;Żeromskiego;26
1208;Ogrodowa;53
1209;Paderewskiego;86
1210;Parkowa;96
1211;Piłsudskiego;17
1212;Podgórna;88
1213;Polna;59
1214;Rynek;34
1215;Sądowa;70
1216;Sienkiewicza;71
1217;Słoneczna;58
1218;Sobieskiego;14
1219;Sosnowa;98
1220;Spacerowa;97
1221;Sportowa;1
1222;Strzelecka;65
1223;Szkolna;71
1224;Mieszka I;22
1225;Słoneczna;35
1226;Rynek;17
1227;Reymonta;71
1228;Wiejska;79
1229;Alabastrowa;80
1230;Chabrowa;89
1231;Plater;70
1232;Fabryczna;94
1233;Kilińskiego;49
1234;Piotrkowska;38
1235;Krakowska;35
1236;Piłsudskiego;88
1237;Mickiewicza;51
1238;Roosevelta;18
1239;16 Maja;18
1240;Wrocławska;7
1241;Główna;29
1242;Sobieskiego;25
1243;Rynek;17
1244;Warszawska;94
1245;Lipowa;54
1246;Brzozowa;76
1247;Słoneczna;42
1248;Akacjowa;24
1249;Ogrodowa;38
1250;Parkowa;97
1251;Sosnowa;33
1252;Wiśniowa;96
1253;Dębowa;59
1254;Topolowa;40
1255;Łąkowa;22
1256;Cicha;15
1257;Wąska;57
1258;Leśna;36
1259;Kościuszki;26
1260;Mikołajczyka;27
1261;Skłodowskiej-Curie;7
1262;Powstańców Śląskich;62
1263;Armii Krajowej;78
1264;Bema;71
1265;Konopnickiej;52
1266;Krótka;24
1267;Nadbrzeżna;53
1268;Sportowa;67
1269;Krzywa;81
1270;Wiejska;67
